Trainname,TrainID,CURRENT_DATE,RollingStockFitnessStatus,SignallingFitnessStatus,TelecomFitnessStatus,RollingStockFitnessExpiryDate,SignallingFitnessExpiryDate,TelecomFitnessExpiryDate,JobCardStatus,OpenJobCards,ClosedJobCards,LastJobCardUpdate,BrandingActive,BrandCampaignID,ExposureHoursAccrued,ExposureHoursTarget,ExposureDailyQuota,TotalMileageKM,MileageSinceLastServiceKM,MileageBalanceVariance,BrakepadWear%,HVACWear%,CleaningRequired,CleaningSlotStatus,BayOccupancyIDC,LastCleanedDate,BayPositionID,ShuntingMovesRequired,StablingSequenceOrder,JobCardPriority,BrandingCompletionRatio,MileageBalanceAbs,CleaningPriority,ShuntingPriority,SignallingFitnessExpiryDate_days,TelecomFitnessExpiryDate_days,RollingStockFitnessExpiryDate_days,LastJobCardUpdate_days,LastCleanedDate_days,CleaningRequired_flag,BrandingActive_flag,JobCardStatus_enc,Score,Rank,AssignedAction,DayIndex
Tapti,T02,15-09-2025,TRUE,TRUE,TRUE,14-05-2026,22-04-2026,17-03-2026,close,0,0,01-02-2025,TRUE,KMM-RLJ-WRP-25-02,337,320,16,15833,400,29305525228.943333,11,17,FALSE,0,,20-01-2023,1,0,1,0,0.953125,172537.88,0,0,211,175,233,-228,30,0,1,0,152.62060104002012,7,0,6
Narmada,T19,15-09-2025,TRUE,TRUE,TRUE,30-09-2026,16-08-2026,08-07-2026,close,0,1,08-02-2023,FALSE,,0,0,0,11070,1200,29305525228.943333,14,18,FALSE,0,,13-06-2024,10,1,2,0,1,177300.88,0,1,327,288,372,-952,30,0,0,0,184.18076652987452,4,0,6
Aruth,T05,15-09-2025,TRUE,TRUE,TRUE,05-12-2026,30-09-2026,29-04-2026,close,1,1,19-08-2025,FALSE,,0,0,0,8184,3133,29305525228.943333,78,8,FALSE,0,,06-04-2023,10,0,1,0,1,180186.88,0,0,372,218,438,-29,30,0,0,0,226.82932734798064,3,1,6
Pampa,T18,15-09-2025,TRUE,TRUE,TRUE,19-07-2026,24-05-2026,29-03-2026,close,0,5,28-08-2024,FALSE,,0,0,0,17135,8435,29305525228.943333,72,24,FALSE,0,,03-12-2023,13,2,3,0,1,171235.88,0,2,243,187,299,-385,30,0,0,0,134.4158029517892,8,2,6
Nila,T03,15-09-2025,TRUE,TRUE,TRUE,08-07-2026,11-01-2026,02-06-2026,close,0,2,02-03-2025,FALSE,,0,0,0,46106,1200,29305525228.943333,59,38,FALSE,0,,17-08-2023,12,1,2,0,1,142264.88,0,1,110,252,288,-199,30,0,0,0,78.66600613759444,15,0,6
Pavan,T25,15-09-2025,TRUE,TRUE,TRUE,14-09-2026,27-10-2026,18-06-2026,close,0,7,14-08-2025,TRUE,KMM-RLJ-WRP-25-13,400,320,0,360703,1600,29305525228.943333,43,7,FALSE,0,,30-01-2023,13,1,2,0,1,172332.12,0,1,399,268,356,-34,30,0,1,0,79.18257020715515,14,0,6
Mahe,T20,15-09-2025,TRUE,TRUE,TRUE,12-02-2026,07-01-2026,20-05-2026,close,0,1,07-06-2025,FALSE,,0,0,0,482987,3173,29305525228.943333,63,5,FALSE,0,,25-05-2023,16,0,1,0,1,294616.12,0,0,106,239,142,-102,30,0,0,0,59.657099373097495,22,0,6
Kaveri,T16,15-09-2025,TRUE,TRUE,TRUE,17-03-2026,09-04-2026,11-02-2026,close,0,5,09-05-2025,FALSE,,0,0,0,401611,1600,29305525228.943333,78,23,FALSE,0,,01-01-2023,1,3,3,0,1,213240.12,0,3,198,141,175,-131,30,0,0,0,61.4924877626554,21,1,6
Bhavani,T09,15-09-2025,TRUE,TRUE,TRUE,25-02-2026,21-05-2026,18-04-2026,open,0,1,20-10-2025,TRUE,KMM-RLJ-WRP-25-05,367,320,16,127854,800,29305525228.943333,25,99,FALSE,0,,01-07-2024,2,0,1,1,0.946875,60516.880000000005,0,0,240,207,155,33,30,0,1,1,75.9746176177793,17,0,6
Mandakini,T11,15-09-2025,TRUE,TRUE,TRUE,11-06-2026,14-09-2026,21-08-2026,open,0,7,17-05-2024,TRUE,KMM-RLJ-WRP-25-06,352,320,16,222891,800,29305525228.943333,14,100,FALSE,0,,21-03-2024,3,0,1,1,0.9,34520.119999999995,0,0,356,332,261,-488,30,0,1,1,79.57936651573768,13,2,6
